Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    (25) function_call -> IDENTIFIER EQUALS IDENTIFIER . LPAREN parameters_list RPAREN
    (60) expression -> IDENTIFIER .
    (21) multiple_assignment -> IDENTIFIER . EQUALS multiple_assignment
    (19) assignment -> IDENTIFIER . EQUALS expression

    LPAREN          shift and go to state 80
    PLUS            reduce using rule 60 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 60 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 60 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 60 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 60 (expression -> IDENTIFIER .)
    EQUALS          shift and go to state 79


state 54

    (19) assignment -> IDENTIFIER EQUALS expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    NEWLINE         reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    COMMA           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 81


state 55

    (58) expression -> MINUS . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 86

state 56

    (23) parralel_assignment -> IDENTIFIER COMMA parralel_assignment . COMMA expression

    COMMA           shift and go to state 87


state 57

    (22) parralel_assignment -> assignment .

    COMMA           reduce using rule 22 (parralel_assignment -> assignment .)


state 58

    (23) parralel_assignment -> IDENTIFIER . COMMA parralel_assignment COMMA expression
    (19) assignment -> IDENTIFIER . EQUALS expression

    COMMA           shift and go to state 34
    EQUALS          shift and go to state 88


state 59

    (24) function_call -> IDENTIFIER LPAREN parameters_list . RPAREN
    (28) parameters_list -> parameters_list . COMMA IDENTIFIER
    (29) parameters_list -> parameters_list . COMMA NUMBER

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 60

    (27) parameters_list -> NUMBER .

    RPAREN          reduce using rule 27 (parameters_list -> NUMBER .)
    COMMA           reduce using rule 27 (parameters_list -> NUMBER .)


state 61

    (26) parameters_list -> IDENTIFIER .

    RPAREN          reduce using rule 26 (parameters_list -> IDENTIFIER .)
    COMMA           reduce using rule 26 (parameters_list -> IDENTIFIER .)


state 62

    (4) function_definition -> head LBRACE NEWLINE body RBRACE NEWLINE .

    IDENTIFIER      reduce using rule 4 (function_definition -> head LBRACE NEWLINE body RBRACE NEWLINE .)
    $end            reduce using rule 4 (function_definition -> head LBRACE NEWLINE body RBRACE NEWLINE .)


state 63

    (32) if_block -> IF LPAREN condition_list . RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> IF LPAREN condition_list . RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> IF LPAREN condition_list . RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> IF LPAREN condition_list . RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    RPAREN          shift and go to state 91


state 64

    (38) else_block -> ELSE NEWLINE . LBRACE body RBRACE NEWLINE
    (39) else_block -> ELSE NEWLINE . LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 92


state 65

    (36) else_block -> ELSE LBRACE . body RBRACE NEWLINE
    (37) else_block -> ELSE LBRACE . NEWLINE body RBRACE NEWLINE
    (10) body -> . body statement
    (11) body -> . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    NEWLINE         shift and go to state 93
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    body                           shift and go to state 94
    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 19
    multiple_assignment            shift and go to state 23

state 66

    (3) function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .

    IDENTIFIER      reduce using rule 3 (function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    $end            reduce using rule 3 (function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)


state 67

    (30) while_block -> WHILE LPAREN condition_list RPAREN . LBRACE NEWLINE body RBRACE
    (31) while_block -> WHILE LPAREN condition_list RPAREN . NEWLINE LBRACE NEWLINE body RBRACE

    LBRACE          shift and go to state 95
    NEWLINE         shift and go to state 96


state 68

    (50) comp_symbol -> LE .

    IDENTIFIER      reduce using rule 50 (comp_symbol -> LE .)
    NUMBER          reduce using rule 50 (comp_symbol -> LE .)


state 69

    (51) comp_symbol -> GE .

    IDENTIFIER      reduce using rule 51 (comp_symbol -> GE .)
    NUMBER          reduce using rule 51 (comp_symbol -> GE .)


state 70

    (53) comp_symbol -> NE .

    IDENTIFIER      reduce using rule 53 (comp_symbol -> NE .)
    NUMBER          reduce using rule 53 (comp_symbol -> NE .)


state 71

    (46) condition -> NUMBER comp_symbol . IDENTIFIER
    (47) condition -> NUMBER comp_symbol . NUMBER

    IDENTIFIER      shift and go to state 97
    NUMBER          shift and go to state 98


state 72

    (48) comp_symbol -> LT .

    IDENTIFIER      reduce using rule 48 (comp_symbol -> LT .)
    NUMBER          reduce using rule 48 (comp_symbol -> LT .)


state 73

    (49) comp_symbol -> GT .

    IDENTIFIER      reduce using rule 49 (comp_symbol -> GT .)
    NUMBER          reduce using rule 49 (comp_symbol -> GT .)


state 74

    (52) comp_symbol -> EQ .

    IDENTIFIER      reduce using rule 52 (comp_symbol -> EQ .)
    NUMBER          reduce using rule 52 (comp_symbol -> EQ .)


state 75

    (44) condition -> IDENTIFIER comp_symbol . IDENTIFIER
    (45) condition -> IDENTIFIER comp_symbol . NUMBER

    IDENTIFIER      shift and go to state 99
    NUMBER          shift and go to state 100


state 76

    (41) condition_list -> condition comb_symbol . condition_list
    (40) condition_list -> . condition
    (41) condition_list -> . condition comb_symbol condition_list
    (44) condition -> . IDENTIFIER comp_symbol IDENTIFIER
    (45) condition -> . IDENTIFIER comp_symbol NUMBER
    (46) condition -> . NUMBER comp_symbol IDENTIFIER
    (47) condition -> . NUMBER comp_symbol NUMBER

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 47

    condition_list                 shift and go to state 101
    condition                      shift and go to state 49

state 77

    (43) comb_symbol -> LOR .

    IDENTIFIER      reduce using rule 43 (comb_symbol -> LOR .)
    NUMBER          reduce using rule 43 (comb_symbol -> LOR .)


state 78

    (42) comb_symbol -> LAND .

    IDENTIFIER      reduce using rule 42 (comb_symbol -> LAND .)
    NUMBER          reduce using rule 42 (comb_symbol -> LAND .)


state 79

    (21) multiple_assignment -> IDENTIFIER EQUALS . multiple_assignment
    (19) assignment -> IDENTIFIER EQUALS . expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (19) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 102
    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50

    assignment                     shift and go to state 51
    expression                     shift and go to state 54
    multiple_assignment            shift and go to state 52

state 80

    (25) function_call -> IDENTIFIER EQUALS IDENTIFIER LPAREN . parameters_list RPAREN
    (26) parameters_list -> . IDENTIFIER
    (27) parameters_list -> . NUMBER
    (28) parameters_list -> . parameters_list COMMA IDENTIFIER
    (29) parameters_list -> . parameters_list COMMA NUMBER

    IDENTIFIER      shift and go to state 61
    NUMBER          shift and go to state 60

    parameters_list                shift and go to state 103

state 81

    (57) expression -> expression DIVIDE . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 104

state 82

    (56) expression -> expression TIMES . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 105

state 83

    (54) expression -> expression PLUS . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 106

state 84

    (55) expression -> expression MINUS . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 107

state 85

    (60) expression -> IDENTIFIER .

    PLUS            reduce using rule 60 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 60 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 60 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 60 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 60 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 60 (expression -> IDENTIFIER .)


state 86

    (58) expression -> MINUS expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 58 (expression -> MINUS expression .)
    MINUS           reduce using rule 58 (expression -> MINUS expression .)
    TIMES           reduce using rule 58 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 58 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 58 (expression -> MINUS expression .)
    COMMA           reduce using rule 58 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 87

    (23) parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 108

state 88

    (19) assignment -> IDENTIFIER EQUALS . expression
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER

    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 85

    expression                     shift and go to state 54

state 89

    (24) function_call -> IDENTIFIER LPAREN parameters_list RPAREN .

    NEWLINE         reduce using rule 24 (function_call -> IDENTIFIER LPAREN parameters_list RPAREN .)


state 90

    (28) parameters_list -> parameters_list COMMA . IDENTIFIER
    (29) parameters_list -> parameters_list COMMA . NUMBER

    IDENTIFIER      shift and go to state 109
    NUMBER          shift and go to state 110


state 91

    (32) if_block -> IF LPAREN condition_list RPAREN . LBRACE body RBRACE NEWLINE
    (33) if_block -> IF LPAREN condition_list RPAREN . NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> IF LPAREN condition_list RPAREN . LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> IF LPAREN condition_list RPAREN . NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 111
    NEWLINE         shift and go to state 112


state 92

    (38) else_block -> ELSE NEWLINE LBRACE . body RBRACE NEWLINE
    (39) else_block -> ELSE NEWLINE LBRACE . NEWLINE body RBRACE NEWLINE
    (10) body -> . body statement
    (11) body -> . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    NEWLINE         shift and go to state 113
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    body                           shift and go to state 114
    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 19
    multiple_assignment            shift and go to state 23

state 93

    (37) else_block -> ELSE LBRACE NEWLINE . body RBRACE NEWLINE
    (10) body -> . body statement
    (11) body -> . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    body                           shift and go to state 115
    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 19
    multiple_assignment            shift and go to state 23

state 94

    (36) else_block -> ELSE LBRACE body . RBRACE NEWLINE
    (10) body -> body . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 116
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 36
    multiple_assignment            shift and go to state 23

state 95

    (30) while_block -> WHILE LPAREN condition_list RPAREN LBRACE . NEWLINE body RBRACE

    NEWLINE         shift and go to state 117


state 96

    (31) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE . LBRACE NEWLINE body RBRACE

    LBRACE          shift and go to state 118


state 97

    (46) condition -> NUMBER comp_symbol IDENTIFIER .

    LAND            reduce using rule 46 (condition -> NUMBER comp_symbol IDENTIFIER .)
    LOR             reduce using rule 46 (condition -> NUMBER comp_symbol IDENTIFIER .)
    RPAREN          reduce using rule 46 (condition -> NUMBER comp_symbol IDENTIFIER .)


state 98

    (47) condition -> NUMBER comp_symbol NUMBER .

    LAND            reduce using rule 47 (condition -> NUMBER comp_symbol NUMBER .)
    LOR             reduce using rule 47 (condition -> NUMBER comp_symbol NUMBER .)
    RPAREN          reduce using rule 47 (condition -> NUMBER comp_symbol NUMBER .)


state 99

    (44) condition -> IDENTIFIER comp_symbol IDENTIFIER .

    LAND            reduce using rule 44 (condition -> IDENTIFIER comp_symbol IDENTIFIER .)
    LOR             reduce using rule 44 (condition -> IDENTIFIER comp_symbol IDENTIFIER .)
    RPAREN          reduce using rule 44 (condition -> IDENTIFIER comp_symbol IDENTIFIER .)


state 100

    (45) condition -> IDENTIFIER comp_symbol NUMBER .

    LAND            reduce using rule 45 (condition -> IDENTIFIER comp_symbol NUMBER .)
    LOR             reduce using rule 45 (condition -> IDENTIFIER comp_symbol NUMBER .)
    RPAREN          reduce using rule 45 (condition -> IDENTIFIER comp_symbol NUMBER .)


state 101

    (41) condition_list -> condition comb_symbol condition_list .

    RPAREN          reduce using rule 41 (condition_list -> condition comb_symbol condition_list .)


state 102

    (21) multiple_assignment -> IDENTIFIER . EQUALS multiple_assignment
    (60) expression -> IDENTIFIER .
    (19) assignment -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 79
    PLUS            reduce using rule 60 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 60 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 60 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 60 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 60 (expression -> IDENTIFIER .)


state 103

    (25) function_call -> IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list . RPAREN
    (28) parameters_list -> parameters_list . COMMA IDENTIFIER
    (29) parameters_list -> parameters_list . COMMA NUMBER

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 90


state 104

    (57) expression -> expression DIVIDE expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 57 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 57 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 57 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 57 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 57 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 57 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 105

    (56) expression -> expression TIMES expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 56 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 56 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 56 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 56 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 56 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 56 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 81 ]


state 106

    (54) expression -> expression PLUS expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 54 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 54 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 54 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 54 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 81

  ! TIMES           [ reduce using rule 54 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]


state 107

    (55) expression -> expression MINUS expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 55 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 55 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 55 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 55 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 81

  ! TIMES           [ reduce using rule 55 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]


state 108

    (23) parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA expression .
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression

    NEWLINE         reduce using rule 23 (parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA expression .)
    COMMA           reduce using rule 23 (parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 81


state 109

    (28) parameters_list -> parameters_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 28 (parameters_list -> parameters_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 28 (parameters_list -> parameters_list COMMA IDENTIFIER .)


state 110

    (29) parameters_list -> parameters_list COMMA NUMBER .

    RPAREN          reduce using rule 29 (parameters_list -> parameters_list COMMA NUMBER .)
    COMMA           reduce using rule 29 (parameters_list -> parameters_list COMMA NUMBER .)


state 111

    (32) if_block -> IF LPAREN condition_list RPAREN LBRACE . body RBRACE NEWLINE
    (34) if_block -> IF LPAREN condition_list RPAREN LBRACE . NEWLINE body RBRACE NEWLINE
    (10) body -> . body statement
    (11) body -> . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
